"0",""
"0","mean_census_df <- mean_census_df %>%"
"0","  mutate(electorate_type = ifelse(Elect_div %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon""), ""Marginal Electorate"", ""Non-marginal Electorate""))"
"0",""
"0","mean_census_df %>%"
"0","  filter(!is.na(Elect_div), Mean_Median_tot_hhd_inc_weekly > 0, Mean_Median_rent_weekly > 0) %>%"
"0","  ggplot(aes(x = Mean_Median_tot_hhd_inc_weekly, y = Mean_Median_rent_weekly, col = Elect_div)) +"
"0","  geom_point(size = 2) + "
"0","  scale_color_viridis_d() +"
"0","  labs(x = ""Average weekly total household income"", y = ""Average weekly rent"") +"
"0","  facet_grid(cols = vars(electorate_type))"
"0",""
