"0",""
"0","load(here::here(""data/Geopackage_2021_G43_VIC_GDA2020.rda""))"
"0",""
"0","SA1_2021_G43_reproj <- st_transform(SA1_2021_G43, st_crs(vic_map))"
"0",""
"0","new_joined_map_2021 <- st_join(st_centroid(SA1_2021_G43_reproj), vic_map) %>%"
"0","  st_join(SA1_2021_G43_reproj %>% select(SA1_CODE_2021), .)"
"0",""
"0","new_joined_map_2021 <- new_joined_map_2021 %>%"
"0","  mutate(centroid = st_centroid(geom))"
"0",""
"0","ggplot(data = new_joined_map_2021) +"
"0","  geom_sf(aes(geometry = centroid, color = Percent_Unem_loyment_P), shape = 3) +"
"0","  geom_sf(data = vic_map,"
"0","          aes(geometry = geometry),fill = ""transparent"", size = 1.3, color = ""black"") +"
"0","  geom_sf_label(data = vic_map %>% filter(Elect_div %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon"")),"
"0","               aes(geometry = geometry, label = Elect_div), size = 2, fontface = ""bold"") +"
"0","  scale_color_viridis_c(name = ""Unemployment Rate (%)"", option = ""inferno"") +"
"0","  coord_sf(xlim = c(144.8, 145.4), ylim = c(-38, -37.6)) "
"0",""
