"0",""
"0","joined_map_2021 <- joined_map_2021 %>%"
"0","  mutate(centroid = st_centroid(geom))"
"0",""
"0","ggplot(data = joined_map_2021) +"
"0","  geom_sf(aes(geometry = centroid, color = Median_tot_prsnl_inc_weekly), shape = 3) +"
"0","  geom_sf(data = vic_map,"
"0","          aes(geometry = geometry),fill = ""transparent"", size = 1.3, color = ""black"") +"
"0","  geom_sf_label(data = vic_map %>% filter(Elect_div %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon"")),"
"0","               aes(geometry = geometry, label = Elect_div), size = 2, fontface = ""bold"") +"
"0","  scale_color_viridis_c(name = ""Median weekly\npersonal income"", option = ""viridis"") +"
"0","  coord_sf(xlim = c(144.7, 145.8), ylim = c(-38.2, -37.6)) "
