"0",""
"0","enrolment_vic <- read_csv(""https://results.aec.gov.au/27966/Website/Downloads/GeneralEnrolmentByDivisionDownload-27966.csv"", skip = 1) %>%"
"0","  filter(StateAb == ""VIC"") %>%"
"0","  filter(DivisionNm %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", "
"0","         ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon""))"
"0",""
"0","enrolment_vic <- enrolment_vic %>%"
"0","  select(DivisionNm, Enrolment)"
"0",""
"0","enrolment_vic_table <- enrolment_vic %>%"
"0","  kable(caption = ""Number of Voters Currently Enrolled in Victorian Marginal Seats"", align = ""c"") %>%"
"0","  kable_styling(full_width = FALSE, bootstrap_options = c(""striped"", ""hover""))"
"0",""
"0","enrolment_vic_table"
