"0",""
"0","joined_map_2021 <- joined_map_2021 %>%"
"0","  mutate(electorate_type = ifelse(Elect_div %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon""), ""Marginal Electorate"", ""Non-marginal Electorate""))"
"0",""
"0","joined_map_2021 %>%"
"0","  filter(!is.na(Elect_div), Average_household_size > 0, Median_tot_hhd_inc_weekly > 0) %>%"
"0","  ggplot(aes(x = Average_household_size, y = Median_tot_hhd_inc_weekly, col = Elect_div)) +"
"0","  geom_boxplot() + "
"0","  scale_color_viridis_d() +"
"0","  labs(x = ""Average household size"", y = ""Median weekly total household income"") +"
"0","  facet_grid(rows = vars(electorate_type)) "
"0",""
