"0",""
"0","ggplot(data = filter(new_joined_map_2021, Elect_div %in% c(""Aston"", ""Casey"", ""Deakin"", ""Goldstein"", ""Higgins"", ""Kooyong"", ""McEwen"", ""Menzies"", ""Monash"", ""Nicholls"", ""Wannon"")), "
"0","       aes(x = Elect_div,"
"0","           y = non_sch_qual_Bchelr_Degree_P, "
"0","           fill = Elect_div)) +"
"0","  geom_boxplot() +"
"0","  scale_fill_brewer(palette = ""Set3"") + "
"0","  labs(x = ""Electorate Division"","
"0","       y = ""# of People Holding a Bachelor's Degree"","
"0","       fill = ""Marginal Electorate Divisions"") + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
